14.2	531.0	0.0618	0.9382
14.2	532.0	0.07905	0.92095
14.2	533.0	0.09989	0.90011
14.2	534.0	0.12324	0.87676
14.2	535.0	0.14674	0.85326
14.2	536.0	0.16745	0.83255
14.2	537.0	0.1837	0.8163
14.2	538.0	0.19683	0.80317
14.2	539.0	0.21055	0.78945
14.2	540.0	0.22923	0.77077
14.2	541.0	0.257	0.743
14.2	542.0	0.35513	0.64487
14.2	543.0	0.42917	0.57083
14.2	544.0	0.51272	0.48728
14.2	545.0	0.58921	0.41079
14.2	546.0	0.64245	0.35755
14.2	547.0	0.67056	0.32944
14.2	548.0	0.68412	0.31588
14.2	549.0	0.6958	0.3042
14.2	550.0	0.71381	0.28619
14.2	551.0	0.7415	0.2585
14.2	552.0	0.77969	0.22031
14.2	553.0	0.82823	0.17177
14.2	554.0	0.88397	0.11603
14.2	555.0	0.93686	0.06314
14.2	556.0	0.9733	0.0267
14.2	557.0	0.98836	0.01164
14.2	558.0	0.98926	0.01074
14.2	559.0	0.98576	0.01424
14.2	560.0	0.98308	0.01692
14.2	561.0	0.98228	0.01772
14.2	562.0	0.98267	0.01733
14.2	563.0	0.98336	0.01664
14.2	564.0	0.98413	0.01587
14.2	565.0	0.98555	0.01445
14.2	566.0	0.98817	0.01183
14.2	567.0	0.99149	0.00850999
14.2	568.0	0.99401	0.00599003
14.2	569.0	0.9941	0.00590003
14.2	570.0	0.99119	0.00880998
14.2	571.0	0.98617	0.01383
14.2	572.0	0.9811	0.0189
14.2	573.0	0.97822	0.02178
14.2	574.0	0.97892	0.02108
14.2	575.0	0.98312	0.01688
14.2	576.0	0.98928	0.01072
14.2	577.0	0.99505	0.00494999
14.2	578.0	0.99827	0.00173002
14.2	579.0	0.99785	0.00215
14.2	580.0	0.99421	0.00579
14.2	581.0	0.98891	0.01109
14.2	582.0	0.98388	0.01612
14.2	583.0	0.98066	0.01934
14.2	584.0	0.98001	0.01999
14.2	585.0	0.98183	0.01817
14.2	586.0	0.98535	0.01465
14.2	587.0	0.98945	0.01055
14.2	588.0	0.99302	0.00698
14.2	589.0	0.9952	0.00480002
14.2	590.0	0.99557	0.00443
14.2	591.0	0.99418	0.00581998
14.2	592.0	0.99155	0.00844997
14.2	593.0	0.98852	0.01148
14.2	594.0	0.98606	0.01394
14.2	595.0	0.98496	0.01504
14.2	596.0	0.98563	0.01437
14.2	597.0	0.9879	0.0121
14.2	598.0	0.99106	0.00893998
14.2	599.0	0.99403	0.00597
14.2	600.0	0.99575	0.00424999
14.2	601.0	0.99563	0.00436997
14.2	602.0	0.9938	0.00620002
14.2	603.0	0.99107	0.00893003
14.2	604.0	0.98857	0.01143
14.2	605.0	0.98736	0.01264
14.2	606.0	0.98791	0.01209
14.2	607.0	0.98995	0.01005
14.2	608.0	0.99253	0.00747001
14.2	609.0	0.99448	0.00551999
14.2	610.0	0.99485	0.00515002
14.2	611.0	0.99338	0.00661999
14.2	612.0	0.99054	0.00945997
14.2	613.0	0.98738	0.01262
14.2	614.0	0.98507	0.01493
14.2	615.0	0.98444	0.01556
14.2	616.0	0.98558	0.01442
14.2	617.0	0.98781	0.01219
14.2	618.0	0.98999	0.01001
14.2	619.0	0.99096	0.00904
14.2	620.0	0.99008	0.00992
14.2	621.0	0.98751	0.01249
14.2	622.0	0.98406	0.01594
14.2	623.0	0.98094	0.01906
14.2	624.0	0.97919	0.02081
14.2	625.0	0.97932	0.02068
14.2	626.0	0.98103	0.01897
14.2	627.0	0.98336	0.01664
14.2	628.0	0.9851	0.0149
14.2	629.0	0.98527	0.01473
14.2	630.0	0.98356	0.01644
14.2	631.0	0.98043	0.01957
14.2	632.0	0.97694	0.02306
14.2	633.0	0.9743	0.0257
14.2	634.0	0.97346	0.02654
14.2	635.0	0.97471	0.02529
14.2	636.0	0.97758	0.02242
14.2	637.0	0.98102	0.01898
14.2	638.0	0.98381	0.01619
14.2	639.0	0.98501	0.01499
14.2	640.0	0.98434	0.01566
14.2	641.0	0.98225	0.01775
14.2	642.0	0.97973	0.02027
14.2	643.0	0.97789	0.02211
14.2	644.0	0.97762	0.02238
14.2	645.0	0.97918	0.02082
14.2	646.0	0.98227	0.01773
14.2	647.0	0.98597	0.01403
14.2	648.0	0.98923	0.01077
14.2	649.0	0.99116	0.00884002
14.2	650.0	0.99141	0.00858998
14.2	651.0	0.99015	0.00985003
14.2	652.0	0.98802	0.01198
14.2	653.0	0.98585	0.01415
14.2	654.0	0.98437	0.01563
14.2	655.0	0.98394	0.01606
14.2	656.0	0.98457	0.01543
14.2	657.0	0.98591	0.01409
14.2	658.0	0.98745	0.01255
14.2	659.0	0.98869	0.01131
14.2	660.0	0.98924	0.01076
14.2	661.0	0.98896	0.01104
14.2	662.0	0.9864	0.0136
14.2	663.0	0.9848	0.0152
14.2	664.0	0.9835	0.0165
14.2	665.0	0.9827	0.0173
14.2	666.0	0.98218	0.01782
14.2	667.0	0.98098	0.01902
14.2	668.0	0.97732	0.02268
14.2	669.0	0.96887	0.03113
14.2	670.0	0.9539	0.0461
14.2	671.0	0.93247	0.06753
14.2	672.0	0.90656	0.09344
14.2	673.0	0.87867	0.12133
14.2	674.0	0.85049	0.14951
14.2	675.0	0.82261	0.17739
14.2	676.0	0.79533	0.20467
14.2	677.0	0.76906	0.23094
14.2	678.0	0.7434	0.2566
14.2	679.0	0.71567	0.28433
14.2	680.0	0.68182	0.31818
14.2	681.0	0.64065	0.35935
14.2	682.0	0.59607	0.40393
14.2	683.0	0.55297	0.44703
14.2	684.0	0.51295	0.48705
14.2	685.0	0.47512	0.52488
14.2	686.0	0.43831	0.56169
14.2	687.0	0.4016	0.5984
14.2	688.0	0.36348	0.63652
14.2	689.0	0.32151	0.67849
14.2	690.0	0.27351	0.72649
14.2	691.0	0.21986	0.78014
14.2	692.0	0.16498	0.83502
14.2	693.0	0.11582	0.88418
14.2	694.0	0.07752	0.92248
14.2	695.0	0.05106	0.94894
14.2	696.0	0.03365	0.96635
